    NAME: anjuta
    VERSION: anjuta_version
    BUG_REPORT: http://bugzilla.gnome.org/enter_bug.cgi?product=anjuta
                    SOURCE (19:5:12:5:8): plugins/macro/macro-edit.c
                    SOURCE (19:5:12:5:9): plugins/macro/macro-edit.h
                    SOURCE (19:5:12:5:10): plugins/macro/macro-util.c
                    SOURCE (19:5:12:5:11): plugins/macro/macro-util.h
            GROUP (19:5:13): class-gen
                GROUP (19:5:13:1): templates
                    TARGET (19:5:13:1:0): clsgen_appdata
                        SOURCE (19:5:13:1:0:0): plugins/class-gen/templates/cc-header.tpl
                        SOURCE (19:5:13:1:0:1): plugins/class-gen/templates/cc-source.tpl
                        SOURCE (19:5:13:1:0:2): plugins/class-gen/templates/go-header.tpl
                        SOURCE (19:5:13:1:0:3): plugins/class-gen/templates/go-source.tpl
                TARGET (19:5:13:0): clsgen_glade
                    SOURCE (19:5:13:0:0): plugins/class-gen/anjuta-class-gen-plugin.ui
                TARGET (19:5:13:2): clsgen_pixmaps
                    SOURCE (19:5:13:2:0): plugins/class-gen/class_logo.xpm
                TARGET (19:5:13:3): clsgen_plugin
                    SOURCE (19:5:13:3:0): plugins/class-gen/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (19:5:13:4): libanjuta-class-gen.la
                    SOURCE (19:5:13:4:0): plugins/class-gen/cell-renderer-flags.h
                    SOURCE (19:5:13:4:1): plugins/class-gen/cell-renderer-flags.c
                    SOURCE (19:5:13:4:2): plugins/class-gen/combo-flags.h
                    SOURCE (19:5:13:4:3): plugins/class-gen/combo-flags.c
                    SOURCE (19:5:13:4:4): plugins/class-gen/element-editor.c
                    SOURCE (19:5:13:4:5): plugins/class-gen/element-editor.h
                    SOURCE (19:5:13:4:6): plugins/class-gen/generator.c
                    SOURCE (19:5:13:4:7): plugins/class-gen/generator.h
                    SOURCE (19:5:13:4:8): plugins/class-gen/plugin.c
                    SOURCE (19:5:13:4:9): plugins/class-gen/plugin.h
                    SOURCE (19:5:13:4:10): plugins/class-gen/transform.c
                    SOURCE (19:5:13:4:11): plugins/class-gen/transform.h
                    SOURCE (19:5:13:4:12): plugins/class-gen/validator.c
                    SOURCE (19:5:13:4:13): plugins/class-gen/validator.h
                    SOURCE (19:5:13:4:14): plugins/class-gen/window.c
                    SOURCE (19:5:13:4:15): plugins/class-gen/window.h
                    SOURCE (19:5:13:4:16): plugins/project-wizard/autogen.c
                    SOURCE (19:5:13:4:17): plugins/project-wizard/autogen.h
                    SOURCE (19:5:13:4:18): plugins/project-wizard/values.c
                    SOURCE (19:5:13:4:19): plugins/project-wizard/values.h
            GROUP (19:5:14): patch
                TARGET (19:5:14:0): patch_ui
                    SOURCE (19:5:14:0:0): plugins/patch/anjuta-patch.xml
                TARGET (19:5:14:1): patch_glade
                    SOURCE (19:5:14:1:0): plugins/patch/patch-plugin.ui
                TARGET (19:5:14:2): patch_pixmaps
                    SOURCE (19:5:14:2:0): plugins/patch/anjuta-patch-plugin.svg
                    SOURCE (19:5:14:2:1): plugins/patch/anjuta-patch-plugin-48.png
                TARGET (19:5:14:3): patch_plugin
                    SOURCE (19:5:14:3:0): plugins/patch/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (19:5:14:4): libanjuta-patch.la
                    SOURCE (19:5:14:4:0): plugins/patch/plugin.c
                    SOURCE (19:5:14:4:1): plugins/patch/plugin.h
                    SOURCE (19:5:14:4:2): plugins/patch/patch-plugin.c
                    SOURCE (19:5:14:4:3): plugins/patch/patch-plugin.h
            GROUP (19:5:15): subversion
                TARGET (19:5:15:0): subversion_glade
                    SOURCE (19:5:15:0:0): plugins/subversion/anjuta-subversion.ui
                TARGET (19:5:15:1): subversion_pixmaps
                    SOURCE (19:5:15:1:0): plugins/subversion/anjuta-subversion-plugin.svg
                    SOURCE (19:5:15:1:1): plugins/subversion/anjuta-subversion-plugin-48.png
                TARGET (19:5:15:2): subversion_ui
                    SOURCE (19:5:15:2:0): plugins/subversion/anjuta-subversion.xml
                TARGET (19:5:15:3): subversion_plugin
                    SOURCE (19:5:15:3:0): plugins/subversion/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (19:5:15:4): libanjuta-subversion.la
                    SOURCE (19:5:15:4:0): plugins/subversion/plugin.c
                    SOURCE (19:5:15:4:1): plugins/subversion/plugin.h
                    SOURCE (19:5:15:4:2): plugins/subversion/svn-diff-command.h
                    SOURCE (19:5:15:4:3): plugins/subversion/svn-diff-command.c
                    SOURCE (19:5:15:4:4): plugins/subversion/svn-command.h
                    SOURCE (19:5:15:4:5): plugins/subversion/svn-command.c
                    SOURCE (19:5:15:4:6): plugins/subversion/svn-update-command.h
                    SOURCE (19:5:15:4:7): plugins/subversion/svn-update-command.c
                    SOURCE (19:5:15:4:8): plugins/subversion/svn-remove-command.h
                    SOURCE (19:5:15:4:9): plugins/subversion/svn-remove-command.c
                    SOURCE (19:5:15:4:10): plugins/subversion/svn-add-command.h
                    SOURCE (19:5:15:4:11): plugins/subversion/svn-add-command.c
                    SOURCE (19:5:15:4:12): plugins/subversion/svn-commit-command.h
                    SOURCE (19:5:15:4:13): plugins/subversion/svn-commit-command.c
                    SOURCE (19:5:15:4:14): plugins/subversion/svn-status.h
                    SOURCE (19:5:15:4:15): plugins/subversion/svn-status.c
                    SOURCE (19:5:15:4:16): plugins/subversion/svn-status-command.h
                    SOURCE (19:5:15:4:17): plugins/subversion/svn-status-command.c
                    SOURCE (19:5:15:4:18): plugins/subversion/subversion-ui-utils.h
                    SOURCE (19:5:15:4:19): plugins/subversion/subversion-ui-utils.c
                    SOURCE (19:5:15:4:20): plugins/subversion/subversion-revert-dialog.c
                    SOURCE (19:5:15:4:21): plugins/subversion/svn-revert-command.h
                    SOURCE (19:5:15:4:22): plugins/subversion/svn-revert-command.c
                    SOURCE (19:5:15:4:23): plugins/subversion/subversion-revert-dialog.h
                    SOURCE (19:5:15:4:24): plugins/subversion/subversion-commit-dialog.h
                    SOURCE (19:5:15:4:25): plugins/subversion/subversion-commit-dialog.c
                    SOURCE (19:5:15:4:26): plugins/subversion/subversion-update-dialog.h
                    SOURCE (19:5:15:4:27): plugins/subversion/subversion-update-dialog.c
                    SOURCE (19:5:15:4:28): plugins/subversion/subversion-diff-dialog.h
                    SOURCE (19:5:15:4:29): plugins/subversion/subversion-diff-dialog.c
                    SOURCE (19:5:15:4:30): plugins/subversion/subversion-add-dialog.h
                    SOURCE (19:5:15:4:31): plugins/subversion/subversion-add-dialog.c
                    SOURCE (19:5:15:4:32): plugins/subversion/subversion-remove-dialog.h
                    SOURCE (19:5:15:4:33): plugins/subversion/subversion-remove-dialog.c
                    SOURCE (19:5:15:4:34): plugins/subversion/svn-log-entry.h
                    SOURCE (19:5:15:4:35): plugins/subversion/svn-log-entry.c
                    SOURCE (19:5:15:4:36): plugins/subversion/svn-log-command.h
                    SOURCE (19:5:15:4:37): plugins/subversion/svn-log-command.c
                    SOURCE (19:5:15:4:38): plugins/subversion/subversion-log-dialog.h
                    SOURCE (19:5:15:4:39): plugins/subversion/subversion-log-dialog.c
                    SOURCE (19:5:15:4:40): plugins/subversion/svn-cat-command.h
                    SOURCE (19:5:15:4:41): plugins/subversion/svn-cat-command.c
                    SOURCE (19:5:15:4:42): plugins/subversion/svn-copy-command.h
                    SOURCE (19:5:15:4:43): plugins/subversion/svn-copy-command.c
                    SOURCE (19:5:15:4:44): plugins/subversion/subversion-copy-dialog.c
                    SOURCE (19:5:15:4:45): plugins/subversion/subversion-copy-dialog.h
                    SOURCE (19:5:15:4:46): plugins/subversion/svn-switch-command.h
                    SOURCE (19:5:15:4:47): plugins/subversion/svn-switch-command.c
                    SOURCE (19:5:15:4:48): plugins/subversion/subversion-switch-dialog.c
                    SOURCE (19:5:15:4:49): plugins/subversion/subversion-switch-dialog.h
                    SOURCE (19:5:15:4:50): plugins/subversion/svn-merge-command.h
                    SOURCE (19:5:15:4:51): plugins/subversion/svn-merge-command.c
                    SOURCE (19:5:15:4:52): plugins/subversion/subversion-merge-dialog.c
                    SOURCE (19:5:15:4:53): plugins/subversion/subversion-merge-dialog.h
                    SOURCE (19:5:15:4:54): plugins/subversion/subversion-resolve-dialog.c
                    SOURCE (19:5:15:4:55): plugins/subversion/subversion-resolve-dialog.h
                    SOURCE (19:5:15:4:56): plugins/subversion/svn-resolve-command.h
                    SOURCE (19:5:15:4:57): plugins/subversion/svn-resolve-command.c
                    SOURCE (19:5:15:4:58): plugins/subversion/subversion-vcs-interface.c
                    SOURCE (19:5:15:4:59): plugins/subversion/subversion-vcs-interface.h
                    SOURCE (19:5:15:4:60): plugins/subversion/svn-checkout-command.c
                    SOURCE (19:5:15:4:61): plugins/subversion/svn-checkout-command.h
            GROUP (19:5:16): project-import
                TARGET (19:5:16:0): wizard_glade
                    SOURCE (19:5:16:0:0): plugins/project-import/project-import.ui
                TARGET (19:5:16:1): wizard_pixmaps
                    SOURCE (19:5:16:1:0): plugins/project-import/anjuta-project-import-plugin.svg
                    SOURCE (19:5:16:1:1): plugins/project-import/anjuta-project-import-plugin-48.png
                TARGET (19:5:16:2): wizard_plugin
                    SOURCE (19:5:16:2:0): plugins/project-import/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (19:5:16:3): libanjuta-project-import.la
                    SOURCE (19:5:16:3:0): plugins/project-import/plugin.c
                    SOURCE (19:5:16:3:1): plugins/project-import/plugin.h
                    SOURCE (19:5:16:3:2): plugins/project-import/project-import-dialog.h
                    SOURCE (19:5:16:3:3): plugins/project-import/project-import-dialog.c
            GROUP (19:5:17): tools
                GROUP (19:5:17:5): scripts
                    TARGET (19:5:17:5:0): prepare-changelog.pl
                    TARGET (19:5:17:5:1): find-fixmes.pl
                    TARGET (19:5:17:5:2): translation-status.pl
                    TARGET (19:5:17:5:3): tools
                        SOURCE (19:5:17:5:3:0): plugins/tools/scripts/tools-2.xml
                TARGET (19:5:17:0): tools_glade
                    SOURCE (19:5:17:0:0): plugins/tools/anjuta-tools.ui
                TARGET (19:5:17:1): tools_ui
                    SOURCE (19:5:17:1:0): plugins/tools/anjuta-tools.xml
                TARGET (19:5:17:2): tools_pixmaps
                    SOURCE (19:5:17:2:0): plugins/tools/anjuta-tools-plugin.svg
                    SOURCE (19:5:17:2:1): plugins/tools/anjuta-tools-plugin-48.png
                TARGET (19:5:17:3): tools_plugin
                    SOURCE (19:5:17:3:0): plugins/tools/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (19:5:17:4): libanjuta-tools.la
                    SOURCE (19:5:17:4:0): plugins/tools/plugin.c
                    SOURCE (19:5:17:4:1): plugins/tools/plugin.h
                    SOURCE (19:5:17:4:2): plugins/tools/dialog.c
                    SOURCE (19:5:17:4:3): plugins/tools/dialog.h
                    SOURCE (19:5:17:4:4): plugins/tools/fileop.c
                    SOURCE (19:5:17:4:5): plugins/tools/fileop.h
                    SOURCE (19:5:17:4:6): plugins/tools/tool.c
                    SOURCE (19:5:17:4:7): plugins/tools/tool.h
                    SOURCE (19:5:17:4:8): plugins/tools/editor.c
                    SOURCE (19:5:17:4:9): plugins/tools/editor.h
                    SOURCE (19:5:17:4:10): plugins/tools/execute.c
                    SOURCE (19:5:17:4:11): plugins/tools/execute.h
                    SOURCE (19:5:17:4:12): plugins/tools/variable.c
                    SOURCE (19:5:17:4:13): plugins/tools/variable.h
            GROUP (19:5:18): document-manager
                GROUP (19:5:18:0): images
                    TARGET (19:5:18:0:0): document_manager_pixmaps
                        SOURCE (19:5:18:0:0:0): plugins/document-manager/images/anjuta-document-manager-plugin.svg
                        SOURCE (19:5:18:0:0:1): plugins/document-manager/images/anjuta-document-manager-plugin-48.png
                        SOURCE (19:5:18:0:0:2): plugins/document-manager/images/preferences-editor.png
                        SOURCE (19:5:18:0:0:3): plugins/document-manager/images/anjuta-swap-16.png
                        SOURCE (19:5:18:0:0:4): plugins/document-manager/images/anjuta-swap-24.png
                        SOURCE (19:5:18:0:0:5): plugins/document-manager/images/anjuta-fold-toggle-16.png
                        SOURCE (19:5:18:0:0:6): plugins/document-manager/images/anjuta-fold-toggle-24.png
                        SOURCE (19:5:18:0:0:7): plugins/document-manager/images/anjuta-fold-open-16.png
                        SOURCE (19:5:18:0:0:8): plugins/document-manager/images/anjuta-fold-open-24.png
                        SOURCE (19:5:18:0:0:9): plugins/document-manager/images/anjuta-fold-close-16.png
                        SOURCE (19:5:18:0:0:10): plugins/document-manager/images/anjuta-fold-close-24.png
                        SOURCE (19:5:18:0:0:11): plugins/document-manager/images/anjuta-indent-less-16.png
                        SOURCE (19:5:18:0:0:12): plugins/document-manager/images/anjuta-indent-less-24.png
                        SOURCE (19:5:18:0:0:13): plugins/document-manager/images/anjuta-indent-more-16.png
                        SOURCE (19:5:18:0:0:14): plugins/document-manager/images/anjuta-indent-more-24.png
                        SOURCE (19:5:18:0:0:15): plugins/document-manager/images/anjuta-block-select-16.png
                        SOURCE (19:5:18:0:0:16): plugins/document-manager/images/anjuta-block-select-24.png
                        SOURCE (19:5:18:0:0:17): plugins/document-manager/images/anjuta-block-end-16.png
                        SOURCE (19:5:18:0:0:18): plugins/document-manager/images/anjuta-block-end-24.png
                        SOURCE (19:5:18:0:0:19): plugins/document-manager/images/anjuta-block-start-16.png
                        SOURCE (19:5:18:0:0:20): plugins/document-manager/images/anjuta-block-start-24.png
                        SOURCE (19:5:18:0:0:21): plugins/document-manager/images/anjuta-bookmark-first-16.png
                        SOURCE (19:5:18:0:0:22): plugins/document-manager/images/anjuta-bookmark-prev-16.png
                        SOURCE (19:5:18:0:0:23): plugins/document-manager/images/anjuta-bookmark-next-16.png
                        SOURCE (19:5:18:0:0:24): plugins/document-manager/images/anjuta-bookmark-last-16.png
                        SOURCE (19:5:18:0:0:25): plugins/document-manager/images/anjuta-bookmark-toggle-16.png
                        SOURCE (19:5:18:0:0:26): plugins/document-manager/images/anjuta-bookmark-clear-16.png
                        SOURCE (19:5:18:0:0:27): plugins/document-manager/images/anjuta-bookmark-first-24.png
                        SOURCE (19:5:18:0:0:28): plugins/document-manager/images/anjuta-bookmark-prev-24.png
                        SOURCE (19:5:18:0:0:29): plugins/document-manager/images/anjuta-bookmark-next-24.png
                        SOURCE (19:5:18:0:0:30): plugins/document-manager/images/anjuta-bookmark-last-24.png
                        SOURCE (19:5:18:0:0:31): plugins/document-manager/images/anjuta-bookmark-toggle-24.png
                        SOURCE (19:5:18:0:0:32): plugins/document-manager/images/anjuta-bookmark-clear-24.png
                        SOURCE (19:5:18:0:0:33): plugins/document-manager/images/anjuta-go-line-16.png
                        SOURCE (19:5:18:0:0:34): plugins/document-manager/images/anjuta-go-line-24.png
                        SOURCE (19:5:18:0:0:35): plugins/document-manager/images/anjuta-go-history-next-16.png
                        SOURCE (19:5:18:0:0:36): plugins/document-manager/images/anjuta-go-history-next-24.png
                        SOURCE (19:5:18:0:0:37): plugins/document-manager/images/anjuta-go-history-prev-16.png
                        SOURCE (19:5:18:0:0:38): plugins/document-manager/images/anjuta-go-history-prev-24.png
                        SOURCE (19:5:18:0:0:39): plugins/document-manager/images/anjuta-complete-16.png
                        SOURCE (19:5:18:0:0:40): plugins/document-manager/images/anjuta-complete-24.png
                        SOURCE (19:5:18:0:0:41): plugins/document-manager/images/anjuta-complete-auto-16.png
                        SOURCE (19:5:18:0:0:42): plugins/document-manager/images/anjuta-complete-auto-24.png
                TARGET (19:5:18:1): document_manager_glade
                    SOURCE (19:5:18:1:0): plugins/document-manager/anjuta-document-manager.ui
                TARGET (19:5:18:2): document_manager_ui
                    SOURCE (19:5:18:2:0): plugins/document-manager/anjuta-document-manager.xml
                TARGET (19:5:18:3): document_manager_plugin
                    SOURCE (19:5:18:3:0): plugins/document-manager/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (19:5:18:4): libanjuta-document-manager.la
                    SOURCE (19:5:18:4:0): plugins/document-manager/plugin.c
                    SOURCE (19:5:18:4:1): plugins/document-manager/plugin.h
                    SOURCE (19:5:18:4:2): plugins/document-manager/anjuta-docman.c
                    SOURCE (19:5:18:4:3): plugins/document-manager/anjuta-docman.h
                    SOURCE (19:5:18:4:4): plugins/document-manager/action-callbacks.c
                    SOURCE (19:5:18:4:5): plugins/document-manager/action-callbacks.h
                    SOURCE (19:5:18:4:6): plugins/document-manager/file_history.c
                    SOURCE (19:5:18:4:7): plugins/document-manager/file_history.h
                    SOURCE (19:5:18:4:8): plugins/document-manager/search-box.h
                    SOURCE (19:5:18:4:9): plugins/document-manager/search-box.c
                    SOURCE (19:5:18:4:10): plugins/document-manager/anjuta-bookmarks.h
                    SOURCE (19:5:18:4:11): plugins/document-manager/anjuta-bookmarks.c
            GROUP (19:5:19): search
                TARGET (19:5:19:0): search_glade
                    SOURCE (19:5:19:0:0): plugins/search/anjuta-search.ui
                TARGET (19:5:19:1): search_pixmaps
                    SOURCE (19:5:19:1:0): plugins/search/anjuta-search-plugin.svg
                    SOURCE (19:5:19:1:1): plugins/search/anjuta-search-plugin-48.png
                TARGET (19:5:19:2): search_plugin
                    SOURCE (19:5:19:2:0): plugins/search/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (19:5:19:3): libanjuta-search.la
                    SOURCE (19:5:19:3:0): plugins/search/plugin.c
                    SOURCE (19:5:19:3:1): plugins/search/plugin.h
                    SOURCE (19:5:19:3:2): plugins/search/search-replace.c
                    SOURCE (19:5:19:3:3): plugins/search/search-replace.h
                    SOURCE (19:5:19:3:4): plugins/search/search-replace_backend.c
                    SOURCE (19:5:19:3:5): plugins/search/search-replace_backend.h
                    SOURCE (19:5:19:3:6): plugins/search/search_preferences.c
                    SOURCE (19:5:19:3:7): plugins/search/search_preferences.h
                TARGET (19:5:19:4): search_ui
                    SOURCE (19:5:19:4:0): plugins/search/anjuta-search.xml
            GROUP (19:5:20): language-support-cpp-java
                GROUP (19:5:20:0): cxxparser
                    TARGET (19:5:20:0:0): libcxxparser.la
                        SOURCE (19:5:20:0:0:0): plugins/language-support-cpp-java/cxxparser/expression-lexer.cpp
                        SOURCE (19:5:20:0:0:1): plugins/language-support-cpp-java/cxxparser/expression-parser.cpp
                        SOURCE (19:5:20:0:0:2): plugins/language-support-cpp-java/cxxparser/expression-result.cpp
                        SOURCE (19:5:20:0:0:3): plugins/language-support-cpp-java/cxxparser/expression-result.h
                        SOURCE (19:5:20:0:0:4): plugins/language-support-cpp-java/cxxparser/flex-lexer-klass.cpp
                        SOURCE (19:5:20:0:0:5): plugins/language-support-cpp-java/cxxparser/flex-lexer-klass.h
                        SOURCE (19:5:20:0:0:6): plugins/language-support-cpp-java/cxxparser/flex-lexer-klass-tab.h
                        SOURCE (19:5:20:0:0:7): plugins/language-support-cpp-java/cxxparser/flex-lexer-plain.cpp
                        SOURCE (19:5:20:0:0:8): plugins/language-support-cpp-java/cxxparser/flex-lexer-plain-tab.h
                        SOURCE (19:5:20:0:0:9): plugins/language-support-cpp-java/cxxparser/variable-parser.cpp
                        SOURCE (19:5:20:0:0:10): plugins/language-support-cpp-java/cxxparser/variable-result.cpp
                        SOURCE (19:5:20:0:0:11): plugins/language-support-cpp-java/cxxparser/variable-result.h
                        SOURCE (19:5:20:0:0:12): plugins/language-support-cpp-java/cxxparser/scope-parser.cpp
                        SOURCE (19:5:20:0:0:13): plugins/language-support-cpp-java/cxxparser/function-result.cpp
                        SOURCE (19:5:20:0:0:14): plugins/language-support-cpp-java/cxxparser/function-result.h
                        SOURCE (19:5:20:0:0:15): plugins/language-support-cpp-java/cxxparser/function-parser.cpp
                        SOURCE (19:5:20:0:0:16): plugins/language-support-cpp-java/cxxparser/cpp-flex-tokenizer.cpp
                        SOURCE (19:5:20:0:0:17): plugins/language-support-cpp-java/cxxparser/cpp-flex-tokenizer.h
                        SOURCE (19:5:20:0:0:18): plugins/language-support-cpp-java/cxxparser/expression-parser.h
                        SOURCE (19:5:20:0:0:19): plugins/language-support-cpp-java/cxxparser/engine-parser.cpp
                        SOURCE (19:5:20:0:0:20): plugins/language-support-cpp-java/cxxparser/engine-parser-priv.h
                        SOURCE (19:5:20:0:0:21): plugins/language-support-cpp-java/cxxparser/engine-parser.h
                        SOURCE (19:5:20:0:0:22): plugins/language-support-cpp-java/cxxparser/scope-parser.h
                        SOURCE (19:5:20:0:0:23): plugins/language-support-cpp-java/cxxparser/variable-parser.h
                        SOURCE (19:5:20:0:0:24): plugins/language-support-cpp-java/cxxparser/function-parser.h
                TARGET (19:5:20:1): cpp_java_glade
                    SOURCE (19:5:20:1:0): plugins/language-support-cpp-java/anjuta-language-cpp-java.ui
                TARGET (19:5:20:2): cpp_java_ui
                    SOURCE (19:5:20:2:0): plugins/language-support-cpp-java/anjuta-language-support-cpp-java.xml
                TARGET (19:5:20:3): cpp_java_pixmaps
                    SOURCE (19:5:20:3:0): plugins/language-support-cpp-java/anjuta-language-cpp-java-plugin.png
                    SOURCE (19:5:20:3:1): plugins/language-support-cpp-java/anjuta-indent-auto-16.png
                    SOURCE (19:5:20:3:2): plugins/language-support-cpp-java/anjuta-indent-auto-24.png
                TARGET (19:5:20:4): cpp_java_plugin
                    SOURCE (19:5:20:4:0): plugins/language-support-cpp-java/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (19:5:20:5): libanjuta-language-cpp-java.la
                    SOURCE (19:5:20:5:0): plugins/language-support-cpp-java/plugin.c
                    SOURCE (19:5:20:5:1): plugins/language-support-cpp-java/plugin.h
                    SOURCE (19:5:20:5:2): plugins/language-support-cpp-java/cpp-java-assist.h
                    SOURCE (19:5:20:5:3): plugins/language-support-cpp-java/cpp-java-assist.c
                    SOURCE (19:5:20:5:4): plugins/language-support-cpp-java/cpp-java-utils.c
                    SOURCE (19:5:20:5:5): plugins/language-support-cpp-java/cpp-java-utils.h
            GROUP (19:5:21): glade
                TARGET (19:5:21:0): glade_glade
                    SOURCE (19:5:21:0:0): plugins/glade/anjuta-glade.glade
                TARGET (19:5:21:1): glade_ui
                    SOURCE (19:5:21:1:0): plugins/glade/anjuta-glade.ui
                TARGET (19:5:21:2): glade_pixmaps
                    SOURCE (19:5:21:2:0): plugins/glade/anjuta-glade-plugin.svg
                    SOURCE (19:5:21:2:1): plugins/glade/anjuta-glade-plugin-48.png
                TARGET (19:5:21:3): glade_plugin
                    SOURCE (19:5:21:3:0): plugins/glade/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (19:5:21:4): libanjuta-glade.la
                    SOURCE (19:5:21:4:0): plugins/glade/$(marshallers_SOURCES)
                    SOURCE (19:5:21:4:1): plugins/glade/plugin.c
                    SOURCE (19:5:21:4:2): plugins/glade/plugin.h
                    SOURCE (19:5:21:4:3): plugins/glade/anjuta-design-document.h
                    SOURCE (19:5:21:4:4): plugins/glade/anjuta-design-document.c
                    SOURCE (19:5:21:4:5): plugins/glade/designer-associations.h
                    SOURCE (19:5:21:4:6): plugins/glade/designer-associations.c
                    SOURCE (19:5:21:4:7): plugins/glade/designer-associations-item.h
                    SOURCE (19:5:21:4:8): plugins/glade/designer-associations-item.c
            GROUP (19:5:22): devhelp
                TARGET (19:5:22:0): devhelp_ui
                    SOURCE (19:5:22:0:0): plugins/devhelp/anjuta-devhelp.ui
                    SOURCE (19:5:22:0:1): plugins/devhelp/anjuta-devhelp-simple.ui
                TARGET (19:5:22:1): devhelp_pixmaps
                    SOURCE (19:5:22:1:0): plugins/devhelp/anjuta-devhelp-plugin.svg
                    SOURCE (19:5:22:1:1): plugins/devhelp/anjuta-devhelp-plugin-48.png
                TARGET (19:5:22:2): devhelp_plugin
                    SOURCE (19:5:22:2:0): plugins/devhelp/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (19:5:22:3): libanjuta-devhelp.la
                    SOURCE (19:5:22:3:0): plugins/devhelp/plugin.c
                    SOURCE (19:5:22:3:1): plugins/devhelp/plugin.h
            GROUP (19:5:23): language-manager
                TARGET (19:5:23:0): language_manager_pixmaps
                    SOURCE (19:5:23:0:0): plugins/language-manager/anjuta-language-manager-plugin.svg
                    SOURCE (19:5:23:0:1): plugins/language-manager/anjuta-language-manager-plugin-48.png
                TARGET (19:5:23:1): language_manager_xml
                    SOURCE (19:5:23:1:0): plugins/language-manager/languages.xml
                TARGET (19:5:23:2): language_manager_plugin
                    SOURCE (19:5:23:2:0): plugins/language-manager/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (19:5:23:3): liblanguage-manager.la
                    SOURCE (19:5:23:3:0): plugins/language-manager/plugin.c
                    SOURCE (19:5:23:3:1): plugins/language-manager/plugin.h
            GROUP (19:5:24): symbol-db
                GROUP (19:5:24:0): anjuta-tags
                    TARGET (19:5:24:0:0): anjuta-tags
                        SOURCE (19:5:24:0:0:0): plugins/symbol-db/anjuta-tags/main.c
                        SOURCE (19:5:24:0:0:1): plugins/symbol-db/anjuta-tags/acconfig.h
                        SOURCE (19:5:24:0:0:2): plugins/symbol-db/anjuta-tags/ant.c
                        SOURCE (19:5:24:0:0:3): plugins/symbol-db/anjuta-tags/args.c
                        SOURCE (19:5:24:0:0:4): plugins/symbol-db/anjuta-tags/args.h
                        SOURCE (19:5:24:0:0:5): plugins/symbol-db/anjuta-tags/asm.c
                        SOURCE (19:5:24:0:0:6): plugins/symbol-db/anjuta-tags/asp.c
                        SOURCE (19:5:24:0:0:7): plugins/symbol-db/anjuta-tags/awk.c
                        SOURCE (19:5:24:0:0:8): plugins/symbol-db/anjuta-tags/basic.c
                        SOURCE (19:5:24:0:0:9): plugins/symbol-db/anjuta-tags/beta.c
                        SOURCE (19:5:24:0:0:10): plugins/symbol-db/anjuta-tags/c.c
                        SOURCE (19:5:24:0:0:11): plugins/symbol-db/anjuta-tags/cobol.c
                        SOURCE (19:5:24:0:0:12): plugins/symbol-db/anjuta-tags/config.h
                        SOURCE (19:5:24:0:0:13): plugins/symbol-db/anjuta-tags/ctags.h
                        SOURCE (19:5:24:0:0:14): plugins/symbol-db/anjuta-tags/debug.c
                        SOURCE (19:5:24:0:0:15): plugins/symbol-db/anjuta-tags/debug.h
                        SOURCE (19:5:24:0:0:16): plugins/symbol-db/anjuta-tags/dosbatch.c
                        SOURCE (19:5:24:0:0:17): plugins/symbol-db/anjuta-tags/e_amiga.h
                        SOURCE (19:5:24:0:0:18): plugins/symbol-db/anjuta-tags/e_djgpp.h
                        SOURCE (19:5:24:0:0:19): plugins/symbol-db/anjuta-tags/eiffel.c
                        SOURCE (19:5:24:0:0:20): plugins/symbol-db/anjuta-tags/e_mac.h
                        SOURCE (19:5:24:0:0:21): plugins/symbol-db/anjuta-tags/e_msoft.h
                        SOURCE (19:5:24:0:0:22): plugins/symbol-db/anjuta-tags/entry.c
                        SOURCE (19:5:24:0:0:23): plugins/symbol-db/anjuta-tags/entry.h
                        SOURCE (19:5:24:0:0:24): plugins/symbol-db/anjuta-tags/e_os2.h
                        SOURCE (19:5:24:0:0:25): plugins/symbol-db/anjuta-tags/e_qdos.h
                        SOURCE (19:5:24:0:0:26): plugins/symbol-db/anjuta-tags/e_riscos.h
                        SOURCE (19:5:24:0:0:27): plugins/symbol-db/anjuta-tags/erlang.c
                        SOURCE (19:5:24:0:0:28): plugins/symbol-db/anjuta-tags/e_vms.h
                        SOURCE (19:5:24:0:0:29): plugins/symbol-db/anjuta-tags/flex.c
                        SOURCE (19:5:24:0:0:30): plugins/symbol-db/anjuta-tags/fortran.c
                        SOURCE (19:5:24:0:0:31): plugins/symbol-db/anjuta-tags/general.h
                        SOURCE (19:5:24:0:0:32): plugins/symbol-db/anjuta-tags/get.c
                        SOURCE (19:5:24:0:0:33): plugins/symbol-db/anjuta-tags/get.h
                        SOURCE (19:5:24:0:0:34): plugins/symbol-db/anjuta-tags/gir.c
                        SOURCE (19:5:24:0:0:35): plugins/symbol-db/anjuta-tags/html.c
